BookingID,CarModel,CustomerAge,BookingDate,ReturnDate,City,RentalCost,PaymentMethod
BOOK1254,Toyota,38,2023-04-06,2023-08-20,Houston,453.93,Credit Card
BOOK1255,Ford,59,2023-01-31,2023-02-03,Houston,141.11,Cash
BOOK1256,Toyota,34,2023-01-22,2023-03-10,New York,244.46,Debit Card
BOOK1257,Toyota,22,2023-01-17,2023-01-17,New York,116.71,Credit Card
BOOK1258,Toyota,35,2023-07-31,2023-05-31,Phoenix,204.48,Debit Card
BOOK1259,Toyota,34,2023-05-28,2023-10-20,Houston,275.45,Online
BOOK1260,BMW,21,2023-08-23,2023-04-13,Chicago,55.07,Cash
BOOK1261,Ford,24,2023-12-20,2023-07-06,New York,365.99,Credit Card
BOOK1262,Toyota,42,2023-11-01,2023-01-26,New York,285.35,Credit Card
BOOK1263,BMW,54,2023-03-28,2023-03-14,Chicago,419.61,Cash
BOOK1264,Honda,57,2023-02-07,2023-03-23,New York,157.74,Online
BOOK1265,Toyota,57,2023-02-22,2023-03-03,Chicago,454.56,Cash
BOOK1266,BMW,60,2023-01-28,2023-01-19,Los Angeles,499.39,Credit Card
BOOK1267,Tesla,26,2023-03-18,2023-08-31,Chicago,462.07,Cash
BOOK1268,Honda,36,2023-07-19,2023-02-28,Los Angeles,395.61,Online
BOOK1269,Ford,68,2023-06-22,2023-11-29,Phoenix,411.81,Online
BOOK1270,Toyota,26,2023-10-01,2023-02-27,Phoenix,299.66,Debit Card
BOOK1271,Toyota,40,2023-02-19,2023-04-08,New York,119.37,Cash
BOOK1272,BMW,48,2023-12-11,2023-08-04,Chicago,348.21,Cash
BOOK1273,Ford,49,2023-06-26,2023-11-16,New York,,Credit Card
BOOK1274,Tesla,69,2023-10-28,2023-01-13,Chicago,493.13,Online
BOOK1275,Honda,48,2023-08-15,2023-01-12,New York,284.41,Cash
BOOK1276,Ford,34,2023-05-07,2023-06-13,Phoenix,157.54,Credit Card
BOOK1277,Toyota,65,2023-12-15,2023-10-11,Phoenix,351.33,Debit Card
BOOK1278,BMW,56,2023-01-21,2023-08-06,New York,490.31,Cash
BOOK1279,Tesla,39,2023-07-18,2023-12-27,Chicago,113.29,Cash
BOOK1280,BMW,52,2023-07-08,2023-11-20,Houston,183.22,Credit Card
BOOK1281,Honda,47,2023-11-28,2023-08-30,Chicago,284.68,Credit Card
BOOK1282,Ford,68,2023-06-01,2023-12-12,New York,110.0,Online
BOOK1283,BMW,57,2023-06-09,2023-02-15,Chicago,40.44,Online
BOOK1284,BMW,54,2023-12-13,2023-03-23,Los Angeles,,Online
BOOK1285,Toyota,43,2023-04-06,2023-09-13,Chicago,436.72,Cash
BOOK1286,BMW,23,2023-12-18,2023-03-09,Phoenix,50.43,Credit Card
BOOK1287,Tesla,51,2023-03-16,2023-04-13,Phoenix,231.6,Online
BOOK1288,Ford,49,2023-03-23,2023-04-02,Los Angeles,388.23,Cash
BOOK1289,Honda,42,2023-05-08,2023-02-12,Chicago,478.0,Online
BOOK1290,BMW,68,2023-12-25,2023-10-04,Houston,493.17,Debit Card
BOOK1291,Tesla,30,2023-05-13,2023-11-01,Chicago,228.33,Cash
BOOK1292,Honda,55,2023-05-19,2023-10-02,Phoenix,476.68,Online
BOOK1293,Tesla,55,2023-09-03,2023-03-19,Phoenix,46.65,Online
BOOK1294,BMW,19,2023-10-18,2023-08-23,New York,380.58,Debit Card
BOOK1295,BMW,22,2023-04-22,2023-07-22,Phoenix,332.09,Debit Card
BOOK1296,Ford,28,2023-07-22,2023-08-10,New York,,Online
BOOK1297,Toyota,28,2023-06-19,2023-09-20,Phoenix,268.44,Online
BOOK1298,Tesla,41,2023-03-28,2023-02-09,Phoenix,90.89,Credit Card
BOOK1299,Toyota,31,2023-04-29,2023-01-12,Houston,439.65,Online
BOOK1300,Toyota,62,2023-04-08,2023-04-23,New York,198.21,Online
BOOK1301,Honda,47,2023-08-28,2023-04-19,New York,324.24,Credit Card
BOOK1302,Honda,57,2023-12-03,2023-04-05,Phoenix,104.62,Credit Card
BOOK1303,Tesla,64,2023-05-18,2023-11-08,New York,126.9,Online
BOOK1304,Toyota,61,2023-03-23,2023-03-26,Phoenix,496.22,Credit Card
BOOK1305,Ford,52,2023-08-24,2023-02-28,Phoenix,383.95,Cash
BOOK1306,Toyota,38,2023-05-16,2023-10-21,Chicago,482.13,Debit Card
BOOK1307,Honda,22,2023-10-09,2023-01-17,New York,169.05,Cash
BOOK1308,Toyota,55,2023-01-03,2023-11-23,Los Angeles,107.34,Debit Card
BOOK1309,BMW,19,2023-02-28,2023-04-04,New York,266.44,Debit Card
BOOK1310,BMW,57,2023-04-26,2023-06-15,New York,262.49,Online
BOOK1311,Ford,54,2023-05-11,2023-08-04,Houston,112.22,Debit Card
BOOK1312,Tesla,66,2023-07-20,2023-05-25,Los Angeles,374.61,Cash
BOOK1313,Toyota,51,2023-10-19,2023-10-02,Los Angeles,200.04,Online
BOOK1314,BMW,28,2023-12-08,2023-05-19,Houston,117.59,Credit Card
BOOK1315,Tesla,53,2023-04-08,2023-07-24,Houston,186.03,Cash
BOOK1316,BMW,28,2023-08-04,2023-10-30,New York,294.92,Online
BOOK1317,Tesla,26,2023-05-04,2023-07-30,Chicago,371.44,Debit Card
BOOK1318,Tesla,23,2023-03-14,2023-01-20,Houston,256.49,Cash
BOOK1319,BMW,51,2023-05-10,2023-10-22,Los Angeles,277.03,Debit Card
BOOK1320,Honda,64,2023-01-27,2023-10-21,Los Angeles,95.3,Online
BOOK1321,Tesla,54,2023-06-14,2023-10-29,New York,459.9,Online
BOOK1322,Toyota,49,2023-03-09,2023-06-12,Chicago,466.5,Credit Card
BOOK1323,BMW,29,2023-01-14,2023-05-11,Phoenix,351.21,Credit Card
BOOK1324,Honda,62,2023-04-08,2023-02-14,Houston,38.29,Cash
BOOK1325,BMW,49,2023-10-06,2023-12-20,Houston,282.42,Credit Card
BOOK1326,Ford,34,2023-09-04,2023-03-25,New York,325.73,Debit Card
BOOK1327,Toyota,21,2023-04-22,2023-05-05,Chicago,497.49,Debit Card
BOOK1328,Ford,59,2023-07-26,2023-01-28,Los Angeles,498.15,Credit Card
BOOK1329,Tesla,50,2023-12-18,2023-11-01,Los Angeles,433.08,Credit Card
BOOK1330,Tesla,60,2023-11-30,2023-12-17,Phoenix,60.0,Credit Card
BOOK1331,Ford,65,2023-08-21,2023-01-08,Los Angeles,478.04,Cash
BOOK1332,Ford,60,2023-03-02,2023-12-08,Houston,317.95,Cash
BOOK1333,Tesla,26,2023-03-26,2023-07-19,Phoenix,406.42,Debit Card
BOOK1334,Honda,51,2023-07-02,2023-04-23,Chicago,221.38,Cash
BOOK1335,Toyota,56,2023-08-27,2023-03-31,Phoenix,180.24,Cash
BOOK1336,BMW,68,2023-09-07,2023-05-09,Chicago,247.72,Online
BOOK1337,Ford,47,2023-03-12,2023-08-19,Los Angeles,99.03,Debit Card
BOOK1338,Toyota,67,2023-08-16,2023-01-19,New York,197.82,Debit Card
BOOK1339,BMW,37,2023-03-26,2023-10-17,Phoenix,433.08,Credit Card
BOOK1340,BMW,56,2023-11-02,2023-06-11,Phoenix,47.84,Online
BOOK1341,Ford,40,2023-09-28,2023-12-19,Houston,100.91,Credit Card
BOOK1342,Honda,58,2023-10-17,2023-10-09,Houston,88.8,Cash
BOOK1343,Honda,61,2023-08-24,2023-06-16,Chicago,219.45,Debit Card
BOOK1344,Toyota,52,2023-10-18,2023-09-18,New York,498.58,Cash
BOOK1345,Toyota,40,2023-02-08,2023-12-31,Houston,111.48,Cash
BOOK1346,Tesla,65,2023-07-25,2023-07-10,Houston,98.38,Online
BOOK1347,Honda,56,2023-07-02,2023-12-05,Los Angeles,460.08,Online
BOOK1348,Toyota,40,2023-07-06,2023-09-24,Los Angeles,444.56,Debit Card
BOOK1349,Tesla,54,2023-05-13,2023-10-19,Houston,45.15,Debit Card
BOOK1350,BMW,40,2023-01-30,2023-12-22,Chicago,383.3,Online
BOOK1351,Toyota,56,2023-09-12,2023-12-27,New York,338.07,Online
BOOK1352,Tesla,45,2023-05-23,2023-10-07,Houston,390.84,Online
BOOK1353,Honda,36,2023-04-13,2023-08-06,Chicago,262.42,Online
BOOK1354,BMW,66,2023-03-15,2023-11-18,Chicago,495.95,Debit Card
BOOK1355,Toyota,65,2023-02-24,2023-12-05,Houston,50.61,Debit Card
BOOK1356,Honda,47,2023-08-24,2023-07-27,Chicago,140.15,Cash
BOOK1357,BMW,38,2023-03-01,2023-06-03,Phoenix,216.38,Cash
BOOK1358,Ford,41,2023-01-24,2023-07-01,Chicago,241.4,Cash
BOOK1359,Honda,38,2023-01-22,2023-08-01,Houston,463.04,Debit Card
BOOK1360,Ford,43,2023-02-01,2023-10-01,Chicago,293.2,Credit Card
BOOK1361,Toyota,68,2023-12-17,2023-07-23,Houston,51.2,Cash
BOOK1362,Tesla,67,2023-12-05,2023-07-25,Los Angeles,221.7,Credit Card
BOOK1363,Toyota,68,2023-01-03,2023-06-03,Houston,,Credit Card
BOOK1364,Honda,53,2023-03-11,2023-06-20,Chicago,483.78,Credit Card
BOOK1365,Ford,43,2023-06-09,2023-08-30,Houston,311.62,Online
BOOK1366,Ford,50,2023-03-29,2023-10-15,New York,328.76,Debit Card
BOOK1367,BMW,53,2023-12-31,2023-09-03,Houston,365.23,Debit Card
BOOK1368,Toyota,21,2023-02-28,2023-11-18,Houston,391.92,Cash
BOOK1369,Toyota,26,2023-09-09,2023-03-22,New York,328.47,Cash
BOOK1370,Honda,25,2023-08-07,2023-04-03,New York,,Debit Card
BOOK1371,Ford,19,2023-07-20,2023-05-30,New York,440.8,Online
BOOK1372,Honda,46,2023-03-18,2023-01-31,Phoenix,374.1,Debit Card
BOOK1373,Honda,40,2023-09-12,2023-05-04,Houston,,Credit Card
BOOK1374,Ford,23,2023-09-04,2023-11-23,New York,498.38,Debit Card
BOOK1375,Honda,60,2023-09-27,2023-01-30,New York,407.19,Online
BOOK1376,Ford,53,2023-11-03,2023-09-17,Los Angeles,419.7,Debit Card
BOOK1377,Honda,63,2023-05-19,2023-07-06,Phoenix,477.16,Debit Card
BOOK1378,Tesla,38,2023-03-19,2023-03-17,Houston,101.03,Debit Card
BOOK1379,Honda,39,2023-03-21,2023-02-15,Chicago,,Credit Card
BOOK1380,Honda,26,2023-01-10,2023-03-11,Phoenix,302.87,Cash
BOOK1381,Tesla,51,2023-12-02,2023-07-30,Phoenix,184.76,Online
BOOK1382,Toyota,43,2023-05-04,2023-08-28,Los Angeles,424.52,Credit Card
BOOK1383,Ford,18,2023-07-05,2023-12-07,Houston,388.34,Debit Card
BOOK1384,BMW,53,2023-02-03,2023-11-05,Houston,368.82,Debit Card
BOOK1385,Tesla,61,2023-05-01,2023-07-12,New York,498.66,Cash
BOOK1386,Toyota,22,2023-03-21,2023-04-14,New York,151.91,Cash
BOOK1387,Honda,58,2023-07-25,2023-08-30,Phoenix,375.66,Cash
BOOK1388,Toyota,39,2023-02-22,2023-09-11,Los Angeles,289.16,Credit Card
BOOK1389,Tesla,21,2023-06-05,2023-08-09,Houston,,Online
BOOK1390,Honda,65,2023-10-01,2023-12-03,Los Angeles,105.48,Cash
BOOK1391,Toyota,19,2023-12-24,2023-08-06,Chicago,451.07,Debit Card
BOOK1392,BMW,33,2023-05-15,2023-07-22,Houston,309.86,Online
BOOK1393,Ford,33,2023-04-08,2023-01-30,New York,417.72,Debit Card
BOOK1394,Ford,39,2023-08-29,2023-08-01,Phoenix,286.31,Debit Card
BOOK1395,Tesla,60,2023-02-14,2023-06-04,Los Angeles,133.39,Online
BOOK1396,Honda,18,2023-07-18,2023-08-20,New York,188.65,Credit Card
BOOK1397,Honda,32,2023-10-18,2023-04-13,Phoenix,209.32,Online
BOOK1398,Ford,41,2023-04-24,2023-11-12,New York,487.28,Cash
BOOK1399,Toyota,21,2023-10-04,2023-06-27,Houston,32.65,Online
BOOK1400,Honda,35,2023-08-29,2023-07-01,Los Angeles,493.26,Cash
BOOK1401,BMW,34,2023-06-05,2023-08-21,Chicago,490.82,Cash
BOOK1402,BMW,24,2023-12-18,2023-01-13,New York,498.19,Online
BOOK1403,Honda,67,2023-02-13,2023-07-06,Los Angeles,254.0,Online
BOOK1404,Honda,62,2023-03-21,2023-09-07,Houston,482.99,Cash
BOOK1405,Ford,69,2023-11-08,2023-09-24,New York,215.93,Debit Card
BOOK1406,Tesla,69,2023-05-18,2023-05-16,Houston,42.36,Online
BOOK1407,Ford,27,2023-05-31,2023-09-03,Chicago,135.44,Credit Card
BOOK1408,Tesla,18,2023-08-30,2023-02-01,Chicago,474.29,Cash
BOOK1409,BMW,19,2023-05-23,2023-12-14,Phoenix,36.47,Debit Card
BOOK1410,Tesla,66,2023-11-07,2023-09-17,Phoenix,286.62,Online
BOOK1411,Ford,39,2023-10-26,2023-04-15,Phoenix,65.53,Online
BOOK1412,Honda,49,2023-02-19,2023-01-02,Houston,164.61,Debit Card
BOOK1413,Tesla,46,2023-09-19,2023-07-27,Phoenix,71.4,Credit Card
BOOK1414,Ford,52,2023-06-10,2023-05-16,Los Angeles,433.98,Cash
BOOK1415,BMW,34,2023-03-03,2023-09-29,Houston,307.8,Online
BOOK1416,Tesla,29,2023-02-24,2023-03-31,Houston,453.99,Credit Card
BOOK1417,BMW,41,2023-01-31,2023-07-15,Phoenix,353.53,Cash
BOOK1418,BMW,47,2023-11-26,2023-05-03,Phoenix,486.38,Credit Card
BOOK1419,Toyota,61,2023-10-17,2023-04-27,Houston,269.64,Cash
BOOK1420,Tesla,47,2023-06-18,2023-07-16,Chicago,330.19,Cash
BOOK1421,Ford,37,2023-09-23,2023-02-06,Chicago,300.87,Credit Card
BOOK1422,Tesla,59,2023-11-04,2023-03-09,Phoenix,257.6,Cash
BOOK1423,Tesla,24,2023-07-04,2023-05-14,Chicago,427.6,Online
BOOK1424,BMW,59,2023-11-30,2023-10-09,Los Angeles,332.93,Online
BOOK1425,BMW,67,2023-01-03,2023-01-12,Los Angeles,406.62,Credit Card
BOOK1426,BMW,55,2023-06-10,2023-08-07,Los Angeles,399.59,Credit Card
BOOK1427,BMW,24,2023-09-17,2023-11-19,Houston,119.79,Cash
BOOK1428,Ford,66,2023-02-17,2023-06-06,Houston,335.58,Cash
BOOK1429,Honda,47,2023-09-11,2023-08-29,Houston,123.83,Credit Card
BOOK1430,Toyota,29,2023-03-15,2023-03-02,Houston,304.16,Debit Card
BOOK1431,BMW,66,2023-12-01,2023-05-19,Houston,348.39,Credit Card
BOOK1432,BMW,48,2023-06-15,2023-02-20,Phoenix,498.7,Debit Card
BOOK1433,Toyota,35,2023-09-17,2023-06-17,Chicago,44.35,Debit Card
BOOK1434,BMW,63,2023-01-04,2023-06-15,Phoenix,72.88,Credit Card
BOOK1435,Honda,60,2023-04-29,2023-11-16,Chicago,66.2,Credit Card
BOOK1436,Tesla,19,2023-09-30,2023-07-09,Phoenix,217.23,Credit Card
BOOK1437,Toyota,50,2023-08-14,2023-04-03,Los Angeles,416.15,Debit Card
BOOK1438,Ford,28,2023-12-18,2023-10-22,New York,426.71,Online
BOOK1439,Toyota,51,2023-03-11,2023-10-17,Houston,376.38,Online
BOOK1440,Honda,33,2023-07-01,2023-03-17,New York,451.53,Credit Card
BOOK1441,Ford,52,2023-12-19,2023-02-15,New York,181.74,Credit Card
BOOK1442,Tesla,69,2023-09-21,2023-02-23,Los Angeles,71.43,Cash
BOOK1443,BMW,50,2023-06-30,2023-06-25,New York,57.33,Cash
BOOK1444,Toyota,38,2023-01-05,2023-06-11,New York,430.5,Cash
BOOK1445,Ford,37,2023-07-16,2023-03-09,Los Angeles,373.31,Credit Card
BOOK1446,Toyota,25,2023-02-16,2023-12-28,Chicago,358.35,Online
BOOK1447,Tesla,68,2023-02-09,2023-09-28,Phoenix,189.65,Online
BOOK1448,Toyota,43,2023-05-02,2023-05-05,New York,208.56,Credit Card
BOOK1449,Ford,50,2023-05-15,2023-07-02,Houston,480.31,Credit Card
BOOK1450,Honda,43,2023-05-20,2023-07-02,Los Angeles,59.99,Debit Card
BOOK1451,Ford,54,2023-12-16,2023-02-06,New York,393.65,Debit Card
BOOK1452,Toyota,47,2023-06-02,2023-08-01,Chicago,175.53,Online
BOOK1453,Tesla,48,2023-01-28,2023-05-15,Chicago,48.36,Cash
BOOK1454,BMW,50,2023-03-18,2023-12-20,Houston,379.01,Online
BOOK1455,BMW,28,2023-06-24,2023-06-28,New York,185.53,Debit Card
BOOK1456,Tesla,58,2023-02-18,2023-06-16,Houston,369.41,Online
BOOK1457,Toyota,22,2023-12-08,2023-12-04,Chicago,362.6,Debit Card
BOOK1458,Tesla,19,2023-11-06,2023-11-26,Chicago,281.35,Debit Card
BOOK1459,Toyota,30,2023-10-01,2023-11-24,Phoenix,395.37,Cash
BOOK1460,Ford,35,2023-01-27,2023-02-16,Chicago,303.09,Cash
BOOK1461,Honda,43,2023-11-24,2023-06-06,Los Angeles,164.72,Debit Card
BOOK1462,Toyota,42,2023-08-09,2023-08-25,Phoenix,375.03,Credit Card
BOOK1463,BMW,61,2023-05-02,2023-11-13,Houston,306.9,Cash
BOOK1464,BMW,31,2023-12-27,2023-03-02,Chicago,,Debit Card
BOOK1465,Honda,22,2023-03-10,2023-01-06,Los Angeles,453.77,Credit Card
BOOK1466,Toyota,59,2023-03-12,2023-07-01,Phoenix,286.45,Credit Card
BOOK1467,Honda,69,2023-05-30,2023-05-26,Los Angeles,438.25,Online
BOOK1468,Ford,19,2023-07-06,2023-11-12,Phoenix,444.89,Online
BOOK1469,Honda,21,2023-09-03,2023-09-23,Phoenix,239.13,Cash
BOOK1470,Ford,29,2023-07-15,2023-08-12,Phoenix,268.6,Credit Card
BOOK1471,BMW,28,2023-02-01,2023-10-29,Houston,225.4,Cash
BOOK1472,Ford,21,2023-04-19,2023-12-03,Phoenix,241.24,Debit Card
BOOK1473,Toyota,60,2023-12-19,2023-08-26,Phoenix,450.72,Cash
BOOK1474,Toyota,26,2023-01-01,2023-01-14,Los Angeles,400.43,Credit Card
BOOK1475,Toyota,27,2023-07-01,2023-12-06,Phoenix,89.47,Online
BOOK1476,Toyota,44,2023-06-23,2023-09-26,Houston,316.84,Cash
BOOK1477,Tesla,23,2023-06-18,2023-09-24,Los Angeles,498.08,Online
BOOK1478,Ford,32,2023-09-05,2023-01-17,Phoenix,309.91,Cash
BOOK1479,Toyota,59,2023-04-18,2023-04-03,Los Angeles,399.36,Debit Card
BOOK1480,Honda,48,2023-10-24,2023-09-06,Houston,391.46,Credit Card
BOOK1481,Honda,39,2023-09-21,2023-01-20,Los Angeles,194.65,Cash
BOOK1482,Tesla,23,2023-01-30,2023-12-27,Houston,204.77,Debit Card
BOOK1483,Ford,50,2023-10-29,2023-04-14,Chicago,370.32,Debit Card
BOOK1484,Ford,46,2023-12-27,2023-04-06,Phoenix,264.99,Debit Card
BOOK1485,Ford,38,2023-12-18,2023-10-11,Houston,298.17,Online
BOOK1486,Tesla,69,2023-11-13,2023-08-02,Phoenix,365.07,Online
BOOK1487,Ford,47,2023-08-13,2023-02-07,Houston,395.46,Debit Card
BOOK1488,Ford,38,2023-03-30,2023-03-03,New York,157.61,Debit Card
BOOK1489,Toyota,53,2023-08-22,2023-10-19,New York,98.99,Cash
BOOK1490,Ford,39,2023-06-17,2023-12-29,New York,167.14,Cash
BOOK1491,Toyota,63,2023-08-19,2023-10-31,Houston,268.54,Credit Card
BOOK1492,Toyota,37,2023-05-06,2023-09-02,Phoenix,190.81,Cash
BOOK1493,Ford,39,2023-03-02,2023-11-08,New York,297.13,Credit Card
BOOK1494,Honda,69,2023-04-30,2023-12-11,Phoenix,55.13,Credit Card
BOOK1495,BMW,57,2023-07-09,2023-12-18,Houston,269.58,Credit Card
BOOK1496,Honda,28,2023-05-01,2023-01-07,Phoenix,202.95,Online
BOOK1497,Ford,64,2023-02-17,2023-11-03,Phoenix,281.29,Cash
BOOK1498,Ford,48,2023-07-21,2023-06-15,New York,228.59,Debit Card
BOOK1499,Honda,68,2023-02-28,2023-01-14,Los Angeles,163.59,Credit Card
BOOK1500,Ford,57,2023-07-04,2023-01-26,Chicago,454.93,Debit Card
BOOK1501,Toyota,30,2023-08-11,2023-08-13,Houston,116.84,Credit Card
BOOK1502,Tesla,35,2023-01-11,2023-05-04,Houston,350.24,Cash
BOOK1503,Ford,39,2023-10-08,2023-05-10,Houston,464.58,Credit Card
BOOK1504,Ford,34,2023-07-08,2023-11-02,Chicago,283.17,Cash
BOOK1505,Honda,55,2023-10-29,2023-05-03,Los Angeles,441.91,Debit Card
BOOK1506,Toyota,42,2023-11-06,2023-02-05,Phoenix,88.68,Cash
BOOK1507,Honda,49,2023-08-25,2023-03-25,Houston,262.08,Debit Card
BOOK1508,Honda,32,2023-02-03,2023-11-06,Phoenix,244.8,Cash
BOOK1509,Ford,30,2023-12-06,2023-07-02,New York,33.82,Credit Card
